NPR,Fresh Air,http://www.npr.org/rss/podcast.php?id=381444908
,Wait Wait... Don't Tell Me,http://www.npr.org/rss/podcast.php?id=344098539
,Bullseye with Jesse Thorn,http://npr.org/rss/podcast.php?id=510309
,On Point With Tom Ashbrook,http://www.npr.org/rss/podcast.php?id=510053
,Only A Game,http://www.npr.org/rss/podcast.php?id=510052
,Here & Now,http://www.npr.org/rss/podcast.php?id=510051
,Latino USA,http://www.npr.org/rss/podcast.php?id=510016
,Car Talk,http://www.npr.org/rss/podcast.php?id=510208
,Piano Jazz Shorts,http://www.npr.org/rss/podcast.php?id=510056
,From The Top,http://www.npr.org/rss/podcast.php?id=510026
,From Scratch,http://www.npr.org/rss/podlayer.php?id=126166186
,World Cafe Words and Music from WXPN,http://www.npr.org/rss/podcast.php?id=510008
,Code Switch,http://www.npr.org/rss/podcast.php?id=510312
,Invisibilia,http://www.npr.org/rss/podcast.php?id=510307
,Alt.Latino,http://www.npr.org/rss/podcast.php?id=510305
,Story Corps,http://www.npr.org/rss/podcast.php?id=510200
,Ted Radio Hour,http://www.npr.org/rss/podcast.php?id=510298
,Hidden Brain,http://www.npr.org/rss/podcast.php?id=510308
,Ask Me Another,http://www.npr.org/rss/podcast.php?id=510299
,NPR Politics Podcast,http://www.npr.org/rss/podcast.php?id=510310
,Embedded,http://www.npr.org/rss/podcast.php?id=510311
,Planet Money,http://www.npr.org/rss/podcast.php?id=510289
,Live In Concert from NPR's All Songs Considered,http://www.npr.org/rss/podcast.php?id=510253
,NPR Hourly News Summary,http://www.npr.org/rss/podcast.php?id=500005
,How To Do Everything,http://www.npr.org/rss/podcast.php?id=510303
,Business Story of the Day,http://www.npr.org/rss/podlayer.php?id=1095
,NPR's Story of the Day,http://www.npr.org/rss/podlayer.php?id=1090
,World Story of the Day,http://www.npr.org/rss/podlayer.php?id=1056
,Environment,http://www.npr.org/templates/rss/podlayer.php?id=1025
,Tiny Desk Concerts,http://www.npr.org/rss/podcast.php?id=510306
,Pop Culture Happy Hour,http://www.npr.org/rss/podcast.php?id=510282
,Microphone Check,http://www.npr.org/rss/podcast.php?id=272112020
Gimlet,Science Vs,http://feeds.gimletmedia.com/sciencevs
,Reply All,http://feeds.gimletmedia.com/hearreplyall
,Surprisingly Awesome,http://feeds.gimletmedia.com/surprisinglyawesome
,Sampler Show,http://feeds.gimletmedia.com/samplershow
,StartUp,http://feeds.gimletmedia.com/hearstartup
,Mystery Show,http://feeds.gimletmedia.com/mysteryshow
Ringer,Bill Simmons Podcast,http://feeds.feedburner.com/thebillsimmonspodcast
,Channel 33,http://feeds.feedburner.com/Channel33
,Keepin It 1600,http://feeds.feedburner.com/keepinit1600
,The Watch,http://feeds.feedburner.com/thewatchpod
,Ringer NBA Show,http://feeds.feedburner.com/ringernbashow
,Ringer NFL Show,http://feeds.feedburner.com/ringernflshow
,Shackhouse Golf Show,http://feeds.feedburner.com/shackhouse
,Ringer MLB Show,http://feeds.feedburner.com/ringermlbshow
Radiotopia from PRX,99% Invisible,http://feeds.99percentinvisible.org/99percentinvisible
,Millennial,http://feeds.millennialpodcast.org/millennialpodcast
,The Memory Palace,http://feeds.thememorypalace.us/thememorypalace
,Song Exploder,http://feed.songexploder.net/SongExploder
,Mortified,http://feeds.getmortified.com/MortifiedPod
,The Allusionist,http://feeds.theallusionist.org/Allusionist
,Criminal,http://feeds.feedburner.com/CriminalShow
,The Heart,http://feeds.theheartradio.org/TheHeartRadio
,Love+Radio,http://feed.loveandradio.org/loveplusradio
,Strangers,http://feeds.strangersnomore.org/StrangersNoMore
,The Truth,http://feeds.feedburner.com/thetruthapm
,Theory of Everything,http://feeds.prx.org/toe
,Radio Diaries,http://feed.radiodiaries.org/radio-diaries
,Fugitive Waves,http://feeds.fugitivewaves.org/fugitivewaves
WNYC,2 Dope Queens,http://feeds.wnyc.org/2dopequeens
,Death Sex and Money,http://feeds.wnyc.org/deathsexmoney
,Here's the Thing,http://feeds.wnyc.org/wnycheresthething
,Micropolis,http://feeds.feedburner.com/micropolis
,Money Talking,http://feeds.wnyc.org/money-talking/
,Note to Self,http://feeds.wnyc.org/notetoself-podcast
,On The Media,http://feeds.wnyc.org/onthemedia
,Only Human,http://feeds.wnyc.org/only-human
,Radio Rookies,http://feeds.feedburner.com/radiorookies
,Radiolab,http://feeds.wnyc.org/radiolab
,Radiolab presents More Perfect,http://feeds.wnyc.org/moreperfect
,Sooo Many White Guys,http://feeds.wnyc.org/sooomanywhiteguys
,Soundcheck,http://feeds.wnyc.org/wnyc_soundcheck
,The Naked America Soundbook,http://feeds.wnyc.org/thenakedamericansongbook
,The New Yorker Radio Hour,http://feeds.wnyc.org/newyorkerradiohour
,The Season,http://feeds.wnyc.org/theseason-podcast
,Snap Judgement,http://feeds.wnyc.org/snapjudgment-wnyc
BuzzFeed,The Tell Show,https://rss.acast.com/thetellshow
,Women of the Hour,https://feeds.soundcloud.com/users/soundcloud:users:180603351/sounds.rss
,Another Round,https://feeds.soundcloud.com/users/soundcloud:users:141381968/sounds.rss
,Internet Explorer,https://feeds.soundcloud.com/users/soundcloud:users:141381463/sounds.rss
,Rerun,https://feeds.soundcloud.com/users/soundcloud:users:160593753/sounds.rss
,No One Knows Anything,https://rss.acast.com/nooneknows
Panoply,Revisionist History,http://feeds.feedburner.com/RevisionistHistory
,Slate's Represent,http://feeds.feedburner.com/SlatesRepresent
,Bad With Money with Gabby Dunn,http://feeds.megaphone.fm/badwithmoney
,What The Crime?!,http://feeds.feedburner.com/WhatTheCrime
,Politically Reactive,http://feeds.feedburner.com/PoliticallyRe-active
,The Runner's World Show,http://feeds.feedburner.com/TheRunnersWorldShow
,Detective,http://feeds.feedburner.com/Detective
,Switched On Pop,http://feeds.feedburner.com/SwitchedOnPopPodcast
,Dear Prudence,http://feeds.feedburner.com/SlatesDearPrudenceMini
,Human Race,http://feeds.feedburner.com/HumanRacePodcast
,Political Gabfest,http://feeds.feedburner.com/SlatePoliticalGabfest
,Dog Smarts,http://feeds.feedburner.com/DogSmarts
,Happier with Gretchen Rubin,http://feeds.feedburner.com/HappierWithGretchenRubin
,Imaginary Worlds,http://feeds.feedburner.com/ImaginaryWorldsPodcast
,Too Hot for Radio,http://feeds.feedburner.com/TooHotForRadio
,Intelligence Squared US Debates,http://feeds.feedburner.com/IQ2USDebates
,Filmspotting,http://feeds.feedburner.com/cinecast
,Placemakers,http://feeds.feedburner.com/SlatePlacemakers
,The Next Picture Show,http://feeds.feedburner.com/TheNextPictureShowPodcast
,Filmspotting SVU,http://feeds.feedburner.com/filmspottingsvu
,Points of Courage,http://feeds.feedburner.com/PointsOfCourage
,FP's The Editor's Roundtable,http://the-e-r-podcast.foreignpolicy.com/
,Selected Shorts,http://feeds.feedburner.com/Selected-Shorts
,The Americans: Slate Club Insider,http://theamericans.audio.slate.com/rss
,The Labor of Love,http://feeds.feedburner.com/TheLaborOfLovePodcast
,Rolling Stone Music Now,http://feeds.feedburner.com/RollingStoneMusicNow
,Think Again,http://feeds.feedburner.com/ThinkAgainABigThinkPodcast
,Sports Illustrated Olympics Channel,http://feeds.soundcloud.com/users/soundcloud:users:236463755/sounds.rss
,The Ezra Klein Show,http://feeds.feedburner.com/TheEzraKleinShow
,Pregnancy Confidential,http://feeds.feedburner.com/PregnancyConfidential
,Little Gold Men,http://feeds.feedburner.com/littlegoldmenpodcast
,The Message,http://feeds.feedburner.com/themessagepodcast
,Girlboss Radio,http://feeds.feedburner.com/girlbossradio
,Vox's The Weeds,http://feeds.feedburner.com/voxtheweeds
,Vulture TV Podcast,http://feeds.feedburner.com/VultureTV
,The Moment with Brian Koppelman,http://feeds.feedburner.com/the-moment
,Most Useful Podcast Ever,http://feeds.feedburner.com/MostUsefulPodcastEver
,Life of the Law,http://feeds.feedburner.com/LifeOfTheLaw
,Adulthood Made Easy,http://feeds.feedburner.com/AdulthoodMadeEasy
,Slate's Trumpcast,http://feeds.feedburner.com/SlatesTrumpcast
,The Grub Street Podcast,http://feeds.panoply.fm/grubstreet
,New York Magazine's Sex Lives,http://feeds.feedburner.com/NewYorkMagazinesSexLives
,How Your World Works,http://feeds.feedburner.com/howyourworldworks
,Inc Unsensored,http://feeds.feedburner.com/IncUncensored
,Edge of Sports,http://www.edgeofsports.com/radio/rss.xml
,The History Chicks,http://feeds.feedburner.com/TheHistoryChicks
,United States of Debt,http://feeds.feedburner.com/TheUnitedStatesOfDebt
,You Must Remember This,http://feeds.feedburner.com/MustRememberThis
,Unorthodox,http://feeds.feedburner.com/unorthodoxpodcast
,Open Account,http://feeds.feedburner.com/OpenAccount
,WSJ Off Duty,http://feeds.panoply.fm/WSJ1587845981
,Whistlestop,http://feeds.feedburner.com/SlatesWhistlestop
,WSJ Opinion: Foreign Edition,http://feeds.panoply.fm/WSJ4259260063
,WSJ Speakeasy,http://feeds.panoply.fm/WSJ4480544634
,WSJ Watching Your Wealth,http://feeds.panoply.fm/WSJ8941417255
,WSJ Heard on the Street,http://feeds.panoply.fm/WSJ5553236527
,WSJ Moneybeat,http://feeds.panoply.fm/WSJ2105811496
,WSJ What's News,http://feeds.panoply.fm/WSJ4886593505
,WSJ Your Money Matters,http://feeds.panoply.fm/WSJ8175120842
,WSJ Potomac Watch,http://feeds.panoply.fm/WSJ1676277886
,WSJ Free For All,http://feeds.panoply.fm/WSJ1333614646
,WSJ Tech News Briefing,http://feeds.panoply.fm/WSJ8523681216
,This Week in Barrons,http://feeds.panoply.fm/WSJ1785377835
,Marketwatch Money Markets and More,http://feeds.panoply.fm/WSJ6340662189
,WSJ Media Mix,http://feeds.wsjonline.com/wsj/podcast_media_mix
,It's Your Universe,http://feeds.feedburner.com/ItsYourUniverse
,MMQB,http://feeds.feedburner.com/themmqb
,Golf.com Podcast,http://feeds.soundcloud.com/users/soundcloud:users:148607068/sounds.rss
,On The Clock: NFL Draft Podcast,http://feeds.soundcloud.com/users/soundcloud:users:171712625/sounds.rss
,Slate's Culture Gabfest,http://feeds.feedburner.com/SlateCultureGabfest
,The Strike Zone,http://feeds.soundcloud.com/users/soundcloud:users:149520579/sounds.rss
,The College Football Podcast,http://feeds.soundcloud.com/users/soundcloud:users:165265537/sounds.rss
,Audibles NFL Podcast,http://feeds.soundcloud.com/users/soundcloud:users:46503028/sounds.rss
,Tourney Talk,http://feeds.soundcloud.com/users/soundcloud:users:209660426/sounds.rss
,Beyond The Baseline,http://feeds.soundcloud.com/users/soundcloud:users:149064987/sounds.rss
,The Gray Area,http://feeds.soundcloud.com/users/soundcloud:users:166807719/sounds.rss
,Draft Season,http://feeds.soundcloud.com/users/soundcloud:users:209656900/sounds.rss
,SI Fantasy Football Podcast,http://feeds.soundcloud.com/users/soundcloud:users:166807227/sounds.rss
,This is Your Brain on Sports,http://feeds.soundcloud.com/users/soundcloud:users:158916440/sounds.rss
,SI Vault,http://feeds.soundcloud.com/users/soundcloud:users:149023917/sounds.rss
,Planet Futbol,http://feeds.soundcloud.com/users/soundcloud:users:99116547/sounds.rss
,SI Media Podcast,http://feeds.soundcloud.com/users/soundcloud:users:151834971/sounds.rss
,Getting In,http://feeds.feedburner.com/panoplygettingin
,Open Floor,http://feeds.soundcloud.com/users/soundcloud:users:180256397/sounds.rss
,Quiet: The Power of Introverts,http://feeds.feedburner.com/QuietThePowerOfIntrovertsWithSusanCain
,Burnt Toast,http://feeds.feedburner.com/food52burnttoast
,Mom and Dad are Fighting,http://feeds.feedburner.com/SlateMomAndDadAreFighting
,Amicus with Dahlia Lithwick,http://feeds.feedburner.com/slateamicuswithdahlialithwick
,The Gist,http://feeds.feedburner.com/TheGistWithMikePesca
,Hang Up and Listen,http://feeds.feedburner.com/SlateHangUpAndListen
,Lexicon Valley,http://feeds.feedburner.com/SlateLexiconValley
,Real Simple,http://feeds.feedburner.com/realsimplepodcast
,Futuropolis,http://feeds.feedburner.com/FuturopolisByPopularScience
,Our National Conversation About Conversations About Race,http://feeds.feedburner.com/showaboutrace
,We The People,http://feeds.feedburner.com/WeThePeoplePodcast
,The Knick Podcast,http://feeds.feedburner.com/TheKnickPodcast
,40/40 Vision,http://feeds.feedburner.com/4040Vision
,Podcast for America,http://feeds.feedburner.com/PodcastForAmerica
,Slate Money,http://feeds.feedburner.com/slatemoney
,Slate's Spoiler Specials,http://feeds.feedburner.com/SlateSpoilerSpecials
,Double X,http://feeds.feedburner.com/DoubleXPodcasts
,Better Call Saul,http://feeds.feedburner.com/BetterCallSaulSlateTvClub
Earwolf,Hard Nation,http://rss.earwolf.com/hard-nation
,Pistol Shrimps Radio,http://rss.earwolf.com/pistol-shrimps-radio
,The Longest Shortest Time,http://rss.earwolf.com/the-longest-shortest-time
,Who Charted?,http://rss.earwolf.com/who-charted
,Question of the Day,http://rss.earwolf.com/question-of-the-day
,Beautiful/Anonymous,http://rss.earwolf.com/beautiful-anonymous
,Bitch Sesh,http://rss.earwolf.com/bitch-sesh
,Black List Table Reads,http://feeds.feedburner.com/BlackListTableReads
,The Canon,http://feeds.feedburner.com/TheCanonPodcast
,Comedy Bang Bang,http://rss.earwolf.com/comedy-bang-bang
,Cracked Podcast,http://rss.earwolf.com/the-cracked-podcast
,Crybabies,http://feeds.feedburner.com/Crybabies
,David Gregory Show,http://rss.earwolf.com/the-david-gregory-show
,Denzel Washington is the Greatest Actor of All Time Period,http://feeds.feedburner.com/DenzelWashingtonIsTheGreatest
,Earwolf Presents,http://rss.earwolf.com/earwolf-presents
,Fake the Nation,http://rss.earwolf.com/fake-the-nation
,Get Up On This,http://feeds.feedburner.com/GetUpOnThis
,Happy Sad Confused,http://feeds.soundcloud.com/users/soundcloud:users:109841038/sounds.rss
,Hello From the Magic Tavern,http://feeds.soundcloud.com/users/soundcloud:users:208311266/sounds.rss
,Hollywood Handbook,http://rss.earwolf.com/hollywood-handbook
,How Did This Get Made,http://rss.earwolf.com/how-did-this-get-made
,I Was There Too,http://feeds.feedburner.com/IWasThereToo
,improv4humans,http://rss.earwolf.com/improv4humans
,Katie Couric,http://rss.earwolf.com/katie-couric
,Kevin Pollak's Chat Show,http://rss.earwolf.com/kevin-pollaks-chat-show
,Never Not Funny,http://feeds.feedburner.com/NeverNotFunny
,OMFG!,http://feeds.feedburner.com/OMFG-Podcast
,Ronna & Beverly,http://feeds.feedburner.com/OMFG-Podcast
,Sklarbro County,http://rss.earwolf.com/sklarbro-country
,SPONTANEATION,http://rss.earwolf.com/spontaneanation-with-paul-f-tompkins
,The Room Where It's Happening,http://rss.earwolf.com/the-room-where-its-happening
,With Special Guest Lauren Lapkus,http://rss.earwolf.com/with-special-guest-lauren-lapkus
,The Wolf Den,http://rss.earwolf.com/wolf-den
,WOMP It Up,http://rss.earwolf.com/womp-it-up
,YO Is This Racist,http://rss.earwolf.com/yo-is-this-racist
,Affirmation Nation,http://rss.earwolf.com/affirmation-nation
,Analyze Phish,http://rss.earwolf.com/analyze-phish
